ID,NAME,DESCRIPTION,DOMAIN,LEVEL,PARENT
4.Resource Facing Service Spec ABE,Resource Facing Service Spec ABE,サービススペックABEが直面しているリソースは、一連のResourceFaceServicesの共通特性を定義します。このスケールでは、ResourceFacingServicesのさまざまなグループの一般的な特性をモデル化するために複数のResourceFacingServicesPECを定義できるようにします。,Service Domain,2,4.Service Specification ABE
4.Resource Facing Service Spec Role ABE,Resource Facing Service Spec Role ABE,サービススペックロールのリソースABEは、ResourceFacingServiceのServicePecificationRoolesのセットに関して、サービススペック化を定義します。 ResourceFacingServiceの共有特性を表すために使用されます。これにより、ResourceFacingServiceをServicePecificationRollesを使用して抽象的に管理することができます。また、それが持つか提供する関数の観点から、ResourceFacingServices専門家を定義するのにも役立ちます。,Service Domain,3,4.Resource Facing Service Spec ABE
4.Service Bundle ABE,Service Bundle ABE,サービスバンドルABEは、ResourceFaceServices専門家のコレクションです。これにより、さまざまなセットのResourceFaceServicesPecificationsをグループ化する必要があるため、「バンドル」という名前の名前をグループ化できます。これらはResourFaceSpecificationsですので、特定のCustomerFacingService（ServicePackageによって表されるように）が必要とされるResourceFacingServicesを実装するための再利用可能なテンプレートを定義します。,Service Domain,3,4.Resource Facing Service Spec ABE
4.Service Bundle Examples ABE,Service Bundle Examples ABE,サービスバンドルの例ABEには、ServiceBundlespecのサブクラスの例が含まれています。,Service Domain,4,4.Service Bundle ABE
4.Service Catalog ABE,Service Catalog ABE,サービススペックを含むServiceCatalogsとカタログの仕様を表すエンティティのコレクション。,Service Domain,2,4.Service Specification ABE
4.Service Strategy & Plan ABE,Service Strategy & Plan ABE,サービス戦略と計画ABEには、企業による拡張型または新しいサービスの必要性、および既存のサービスの退職の必要性に取り組むために使用されるエンティティが含まれています。これらのエンティティは、リソースドメインと製品ドメイン内の両方のエンティティに強い依存関係を持ちます。サービスの需要予測と同様に、サービスを利用するために使用するリソースを決定するなどの努力も、サービス需要予測と同様にサポートされています。,Service Domain,1,4.Service Domain
4.Service Test ABE,Service Test ABE,サービステストは、テスト中のエンティティの機能を反映した対策をもたらすサービスに対して実行される機能です。,Service Domain,1,4.Service Domain
4.Service Usage ABE,Service Usage ABE,"サービス使用量ABEは、サービス消費データを収集し、他の事業体で使用するためのサービス利用記録を生成します。このABEのエンティティは、物理的、論理的、およびネットワークの使用状況情報を提供します。
詳しくは、共通ドメインの使用法を参照してください。",Service Domain,1,4.Service Domain
4.TIP Service Management ABE,TIP Service Management ABE,TMFインタフェースプログラムは、このABEにおけるSIDサービスモデルへの拡張に基づくマルチテクノロジーオペレーティングシステムインタフェース（MTOSI）2.0で導入されました。結果の解決策セットは、2つの新しいサービス管理アクティベーションインターフェイスとサービスインベントリインタフェースを導入しました。,Service Domain,1,4.Service Domain
5.Resource Domain,Resource Domain,リソースドメインは、締約国（個人/組織など）によって実行された役割、情報、および活動を表します（例：機能、アプリケーション、コンピューティング、ネットワーキング、ストレージなど）、サービスを実現するために使用される企業のインフラストラクチャを表します。アクティビティには、戦略、機能、ライフサイクル、カタログ、インベントリ、トポロジ、インストール、アクティベーション、アラーム、問題、パフォーマンス、調停、使用状況統計、および企業によって管理されているリソースのサポートが含まれます。リソースドメインは、他の情報モデルからの採掘情報を含む情報モデルのリソース部分のビューを提供する。 SIDはITU-T、IETF、ONF、MEF、DMTFの作業から描画します。このモデルは、フィットする他のリソース（サブ）モデルの基盤として機能するという表現の目的で構築されています。,Resource Domain,0,top
5.Resource ABE,Resource ABE,リソースABEには、リソースのさまざまな側面を表すために使用されるエンティティが含まれています。これには、リソースの物理的および論理的側面を表す4組のエンティティが含まれます。そのようなリソースを、物理的および論理的特性および動作を持つ集約エンティティにどのように集約するかを示します。ネットワーク、サブネットワーク、ネットワークコンポーネント、およびネットワークの他の関連した側面を表現する方法を示します。,Resource Domain,1,5.Resource Domain
5.Compound Resource ABE,Compound Resource ABE,複合資源ABEは、ComponeResourceのさまざまな側面を表すために使用されるエンティティを含む。 ComponeResourceは、物理的な特性と論理的特性と行動を持つ集計エンティティに、物理リソースとLogicalResourcesを集約したエンティティに集約する方法を示す一連のエンティティです。,Resource Domain,2,5.Resource ABE
5.Logical Resource ABE,Logical Resource ABE,論理リソースABEには、LogicalResourceのさまざまな側面を表すために使用されるエンティティが含まれています。,Resource Domain,2,5.Resource ABE
5.Address ABE,Address ABE,,Resource Domain,3,5.Logical Resource ABE
5.Computing and Software ABE,Computing and Software ABE,,Resource Domain,3,5.Logical Resource ABE
5.Software Resource and Software ABE,Software Resource and Software ABE,,Resource Domain,4,5.Computing and Software ABE
5.Converged Network ABE,Converged Network ABE,,Resource Domain,3,5.Logical Resource ABE
5.LogicalResource Examples ABE,LogicalResource Examples ABE,,Resource Domain,3,5.Logical Resource ABE
5.Management Information ABE,Management Information ABE,,Resource Domain,3,5.Logical Resource ABE
5.Accounting ABE,Accounting ABE,,Resource Domain,4,5.Management Information ABE
5.Management Method ABE,Management Method ABE,,Resource Domain,4,5.Management Information ABE
5.Performance Info ABE,Performance Info ABE,,Resource Domain,4,5.Management Information ABE
5.Resource State ABE,Resource State ABE,,Resource Domain,4,5.Management Information ABE
5.Resource Statistical ABE,Resource Statistical ABE,,Resource Domain,4,5.Management Information ABE
5.Security ABE,Security ABE,,Resource Domain,4,5.Management Information ABE
5.Service State ABE,Service State ABE,,Resource Domain,4,5.Management Information ABE
5.Service Statistical Info ABE,Service Statistical Info ABE,,Resource Domain,4,5.Management Information ABE
5.Protocol Service ABE,Protocol Service ABE,,Resource Domain,3,5.Logical Resource ABE
5.Bridging Protocols ABE,Bridging Protocols ABE,,Resource Domain,4,5.Protocol Service ABE
5.LAN Protocols ABE,LAN Protocols ABE,,Resource Domain,4,5.Protocol Service ABE
5.Management Protocols ABE,Management Protocols ABE,,Resource Domain,4,5.Protocol Service ABE
5.Routed Protocols ABE,Routed Protocols ABE,,Resource Domain,4,5.Protocol Service ABE
5.Routing Protocols ABE,Routing Protocols ABE,,Resource Domain,4,5.Protocol Service ABE
5.Signaling Protocols ABE,Signaling Protocols ABE,,Resource Domain,4,5.Protocol Service ABE
5.Switching Protocols ABE,Switching Protocols ABE,,Resource Domain,4,5.Protocol Service ABE
5.WAN Protocols ABE,WAN Protocols ABE,,Resource Domain,4,5.Protocol Service ABE
5.Resource Number ABE,Resource Number ABE,リソース番号ABEには、番号のさまざまな側面を表すために使用されるエンティティが含まれています。このために一般的なクラスがあります。resourceNumberと他のドメインからの他のエンティティとの関係を説明するためのそれぞれの数字でresourceNumberとresourceNumberspecification。,Resource Domain,3,5.Logical Resource ABE
5.Statistics ABE,Statistics ABE,,Resource Domain,3,5.Logical Resource ABE
5.TIP Logical Resource ABE,TIP Logical Resource ABE,,Resource Domain,3,5.Logical Resource ABE
5.Network Resource Fulfillment ABE,Network Resource Fulfillment ABE,,Resource Domain,4,5.TIP Logical Resource ABE
5.Physical Resource ABE,Physical Resource ABE,PYSICALリソースABEは、物理リソースのさまざまな側面を表すために使用されるエンティティを含む。,Resource Domain,2,5.Resource ABE
5.Auxiliary Component ABE,Auxiliary Component ABE,,Resource Domain,3,5.Physical Resource ABE
5.Equipment ABE,Equipment ABE,,Resource Domain,3,5.Physical Resource ABE
5.Equipment Holder ABE,Equipment Holder ABE,,Resource Domain,3,5.Physical Resource ABE
5.HolderAtomic ABE,HolderAtomic ABE,,Resource Domain,4,5.Equipment Holder ABE
5.HolderComposite ABE,HolderComposite ABE,,Resource Domain,4,5.Equipment Holder ABE
5.Hardware ABE,Hardware ABE,,Resource Domain,3,5.Physical Resource ABE
5.Physical Capacity ABE,Physical Capacity ABE,,Resource Domain,3,5.Physical Resource ABE
5.Physical Component ABE,Physical Component ABE,,Resource Domain,3,5.Physical Resource ABE
5.Physical Device ABE,Physical Device ABE,,Resource Domain,3,5.Physical Resource ABE
5.Physical Role ABE,Physical Role ABE,,Resource Domain,3,5.Physical Resource ABE
5.Pysical Role Example ABE,Pysical Role Example ABE,,Resource Domain,4,5.Physical Role ABE
5.ResourceRole System View ABE,ResourceRole System View ABE,,Resource Domain,2,5.Resource ABE
5.TIP Resource ABE,TIP Resource ABE,,Resource Domain,2,5.Resource ABE
5.Network Resource Assurance ABE,Network Resource Assurance ABE,,Resource Domain,3,5.TIP Resource ABE
5.Network Resource Basic ABE,Network Resource Basic ABE,,Resource Domain,3,5.TIP Resource ABE
5.Resource Capacity ABE,Resource Capacity ABE,長期間にわたって数量の量と単位で測定されたリソースドメインエンティティの特定の能力。,Resource Domain,1,5.Resource Domain
5.Resource Configuration ABE,Resource Configuration ABE,リソースが特性特定および関連資源の観点からどのように動作または機能するかの定義、ならびに資源が特性および関連資源の観点からどのように機能または機能するかの表現の表現の定義。,Resource Domain,1,5.Resource Domain
5.Resource Order ABE,Resource Order ABE,リソースオーダーABEには、リソースを提供/更新/削除する要求に関連するエンティティが含まれています。,Resource Domain,1,5.Resource Domain
5.Resource Number Portability ABE,Resource Number Portability ABE,リソース番号移植性ABEには、移植性自体にグループ化されているエンティティが含まれています。これは、ポートのポートのポート、ポートアウト、ポートオーバー、および数字の退職など、含まれるすべてのプロセスを意味します。,Resource Domain,2,5.Resource Order ABE
5.Resource Number Portability Role ABE,Resource Number Portability Role ABE,リソース番号ポータビリティロールABEには、移植性のために登録された役割に関連するエンティティが含まれています。,Resource Domain,2,5.Resource Order ABE
5.Resource Party Roles ABE,Resource Party Roles ABE,リソースパーティーの役割ABEは、技術者、ResourceManagerなどのリソースドメインに関連するすべてのパーティロールを含みます。,Resource Domain,1,5.Resource Domain
5.Resource Performance ABE,Resource Performance ABE,リソースパフォーマンスABEは、さまざまなパフォーマンス統計やリソースエンティティの動作特性を収縮、相関、統合、および検証します。それはパフォーマンスを監視および報告できるエンティティのセットを提供します。このABEのエンティティは、物理的、論理的、および性能情報を提供します。これらの各エンティティはまた、計画された目標に対するネットワーク性能評価を行い、誤り率を含む傾向分析のさまざまな側面を実行し、解析と資源の劣化をもたらします。このABEのエンティティはまたリソース内のトラフィックを管理します。これには、リソースロードの定義統計、およびトラフィックトレンド解析が含まれます。,Resource Domain,1,5.Resource Domain
5.Resource Specification ABE,Resource Specification ABE,リソース仕様ABEには、4つのタイプのリソースエンティティのそれぞれの共有特性と動作を定義するエンティティが含まれています。これにより、複数のインスタンスを単一の仕様エンティティから派生させることができます。この派生では、各インスタンスは、その関連テンプレートで定義されている共有特性と動作を使用します。,Resource Domain,1,5.Resource Domain
5.CompoundResource Specification ABE,CompoundResource Specification ABE,ComponeResource指定ABEは、ComponeResourceの不変特性と動作（属性、メソッド、制約、および関係）を定義するために使用されます。,Resource Domain,2,5.Resource Specification ABE
5.LogicalResource Specification ABE,LogicalResource Specification ABE,論理リソース仕様ABEは、LogicalResourceの不変特性と動作（属性、メソッド、制約、および関係）を定義するために使用されます。,Resource Domain,2,5.Resource Specification ABE
5.Logical Role Specification ABE,Logical Role Specification ABE,,Resource Domain,3,5.LogicalResource Specification ABE
5.LogicalResource Spec Examples ABE,LogicalResource Spec Examples ABE,LogicalResourcespecの例ABEには、LogicalResourcespecsの明示的なモデリングの例が含まれています。,Resource Domain,3,5.LogicalResource Specification ABE
5.Software Resource and Software Specifications ABE,Software Resource and Software Specifications ABE,,Resource Domain,3,5.LogicalResource Specification ABE
5.Software Resource Specification ABE,Software Resource Specification ABE,属性値がそれに関連するSoftWarEresourceのインスタンスごとに属性値が共有されているSoftWareResourcessecificationの定義。このエンティティはスーパークラスです,Resource Domain,4,5.Software Resource and Software Specifications ABE
5.Software Specification ABE,Software Specification ABE,,Resource Domain,4,5.Software Resource and Software Specifications ABE
5.PhysicalResource Specification ABE,PhysicalResource Specification ABE,物理リソース仕様ABEは、物理リソースの不変特性と動作（属性、メソッド、制約、および関係）を記述します。,Resource Domain,2,5.Resource Specification ABE
5.Physical Role Specification ABE,Physical Role Specification ABE,,Resource Domain,3,5.PhysicalResource Specification ABE
5.Resource Catalog ABE,Resource Catalog ABE,ResourcePecificationsを含むResourceCatalogとカタログの仕様を表すエンティティのコレクション。,Resource Domain,2,5.Resource Specification ABE
5.Resource Strategy & Plan ABE,Resource Strategy & Plan ABE,リソース戦略＆プランABEは、最初に、そして成長の両方でネットワークとリソース要素を計画するために使用されます。論理リソースの成長と物理的なリソースの成長の両方を調整します。入力は、ビジネスソース、サービス予測、現在および予測されたネットワーク利用、新技術、および引退技術の予算です。論理リソースと物理リソースの両方のライフサイクル（インストール、修正、削除、および退職）を処理します。,Resource Domain,1,5.Resource Domain
5.Resource Test ABE,Resource Test ABE,リソーステストABEには、PhysicalResources、LogicalResources、およびCompinationResourcesのテストに使用されるエンティティが含まれています。これらのエンティティは通常、トラブル診断の一部またはトラブル修理が完了した後に、インストール中に呼び出されます。,Resource Domain,1,5.Resource Domain
5.Resource Topology ABE,Resource Topology ABE,リソーストポロジABEには、物理​​的、論理的、およびネットワークのトポロジ情報を定義するエンティティが含まれています。この情報は、ネットワークの現在の状態を評価するために重要であり、問​​題、能力の調整、および一般にネットワークとの関係の情報を提供するだけでなく、（全体としてもそのコンポーネントを持つ）という情報を提供するために重要です。これらのトポロジービューのそれぞれは、階層化ネットワーク内の1つまたは複数のレイヤを管理するために使用できる独自の物理的、論理的、またはネットワーク関連の情報を提供します。,Resource Domain,1,5.Resource Domain
5.Resource Trouble ABE,Resource Trouble ABE,リソーストラブルABEは、問題が物理的または論理的であるかどうかにかかわらず、割り当てられたリソースインスタンスで見つかった問題を管理します。このABEの事業体はこれらの問題を検出し、彼らの根本原因を決定し、これらの問題を解決し、問題の診断と解決に関わる活動の歴史を維持するために行動します。問題の検出は、ソフトウェア（例えば、警報に応答する）および/またはハードウェア（例えば、測定またはプローブ）および/または手動（例えば目視検査）を介して行うことができる。これには、追跡、報告、問題、テスト、検証、および修理活動の全体的な管理を修正するための人々の割り当てが含まれます。,Resource Domain,1,5.Resource Domain
5.Alarm ABE,Alarm ABE,,Resource Domain,2,5.Resource Trouble ABE
5.Alarm Severity Assignment Profile ABE,Alarm Severity Assignment Profile ABE,,Resource Domain,2,5.Resource Trouble ABE
5.Resource Usage ABE,Resource Usage ABE,リソース使用量ABEはリソース消費データを収集し、他のビジネスエンティティで使用するためのリソース使用量レコードを生成します。このABEのエンティティは、物理的、論理的、およびネットワークの使用状況情報を提供します。,Resource Domain,1,5.Resource Domain
5.Stock Item ABE,Stock Item ABE,在庫品目ABEは、サプライチェーンに必要なすべての情報をカバーしています。それは含まれています•在庫品目カタログ•倉庫に保存されている在庫品•在庫品目の移動（受信または出荷）,Resource Domain,1,5.Resource Domain
6.Business Partner Domain,Business Partner Domain,ビジネスパートナドメインは、締約国（例えば、個人/組織など）によって行われた役割、情報、および活動を表し、戦略的計画、定義、開発、運用面およびビジネスパートナーとのあらゆる種類の連絡先（例えば、サプライヤー、パートナーなど）企業が事業を運営するために協力している。活動には、ビジネスパートナの管理が含まれます。戦略、機能、価値の提案、関係、プロファイル、データ、プライバシー、セキュリティ、相互作用、コミュニケーション、入札、契約、注文、求職、資料、アカウント、残高、在庫、調整、サービスレベル契約（ SLA）、トレーニング、問題、ケース、請求書、支払い、収益、紛争、コレクション、ロイヤルティ、パフォーマンス、利用統計、分析、およびビジネスパートナーの支援、納得、取得、使用、サポート、購入、支払い、支払う彼らが提供および/または企業から入手する商品およびサービス（製品）。ビジネスパートナーは、企業（すなわちサービスプロバイダ）が何らかの形の協調提携を有する商業当事者である。この関係は、両方の当事者が第三者と同盟国ではなく、関連当事者のゆるい配置に委託する正式な契約専用債券の範囲であり得る。ビジネスパートナドメイン情報と活動の多くは、基礎ドメイン内で定義されている一般化概念のビジネスパートナの役割固有の専門化です。,Business Partner Domain,0,top
6.Applied Party Billing Rate ABE,Applied Party Billing Rate ABE,このABEはまだ暫定的です,Business Partner Domain,1,6.Business Partner Domain
6.Business Partner Account ABE,Business Partner Account ABE,ビジネスパートナアカウントABEはアカウントABEから継承し、アカウントを説明する基本属性と関係を指定するために必要なすべてのエンティティを含みます。それはまたBusinessPartnerのコンテキストの特異性を表します。,Business Partner Domain,1,6.Business Partner Domain
6.Business Partner Party Roles ABE,Business Partner Party Roles ABE,ビジネスパートナパーティーの役割ABEは、パートナーの役割と関連情報を管理します。,Business Partner Domain,1,6.Business Partner Domain
6.Business Partner Product Order ABE,Business Partner Product Order ABE,"ビジネスパートナーの製品注文ABEには、サービスプロバイダーのProductOfferingのコンテキストで、1つまたは複数の製品を調達、更新、または削除するために使用される通信を指定するために必要なすべてのエンティティが含まれています。
ノート：
すべての企業が契約の種類になる注文を検討するものもあります。 SIDモデルの観点からは、契約と協定の関係と協定の関係と協定関係によって注文を形式化することができます。この哲学は、2つの異なる概念を明確に分けるという利点を持っています：注文に関連する法的形式からの順序。たとえば、複数の注文は同じ契約を参照することがあります。",Business Partner Domain,1,6.Business Partner Domain
6.Party Bill ABE,Party Bill ABE,このABEはまだ暫定的です,Business Partner Domain,1,6.Business Partner Domain
6.Party Billing Credit ABE,Party Billing Credit ABE,,Business Partner Domain,2,6.Party Bill ABE
6.Party Billing Statistic ABE,Party Billing Statistic ABE,,Business Partner Domain,2,6.Party Bill ABE
6.Party Bill Collection ABE,Party Bill Collection ABE,"パーティーBill Collection ABEは、信用違反、期限切れ債務（督促）、およびBusinessPartnerPaymentに関連するもののすべてを処理します。
このABEはまだ暫定的なものですが、ABEビジネスパートナの支払いは検証されています
PartyPaymentおよび関連するビジネスエンティティについて詳しくは、共通のガイドブックを参照してください。",Business Partner Domain,1,6.Business Partner Domain
6.Business Partner Payment ABE,Business Partner Payment ABE,ビジネスパートナーABEには、CSPとビジネスパートナの間の富の移転の説明が含まれています。,Business Partner Domain,2,6.Party Bill Collection ABE
6.Dunning ABE,Dunning ABE,CSPがサプライヤから督促状に従うかどうかを確認する,Business Partner Domain,2,6.Party Bill Collection ABE
6.Party Interaction ABE,Party Interaction ABE,"パーティーインタラクションABEは、当事者との通信、および順序の作成、請求書の問い合わせの作成、または問題の作成など、要求と照会の適切な「イベント」への翻訳を表します。
このABEはまだ暫定的です",Business Partner Domain,1,6.Business Partner Domain
6.Party Problem ABE,Party Problem ABE,"他の当事者に報告されている技術援助と問題処理に焦点を当てています。
このABEはまだ暫定的です",Business Partner Domain,1,6.Business Partner Domain
6.Party Product Specification and Offering ABE,Party Product Specification and Offering ABE,Party製品仕様とABEの提供は、役割の再生締約国に、製品専用と製品の製品を順守して請求され、その請求などの製品の提供を表しています。サブアバは、2つのドメイン内のエンティティの交差点を表します。たとえば、PartyRoleProductofferingは、ProductOfferingとPartyRoleエンティティ間の交差点です。 •これらのABESは、製品の特定と製品の製品が搭乗され、企業によって市場に提供されている場合、または製品が別の当事者から調達されたときにのみ提供されます。 •abesは、ライフサイクルを管理するプロセスを含むドメインに存在する必要があります。 ABESのライフサイクルを管理するプロセス（エンティティを使用する/更新/削除エンティティを使用するものと削除）は、別のパーティーからのオンボードおよびオフボード製品の製品などのビジネスパートナドメインにあります。,Business Partner Domain,1,6.Business Partner Domain
6.Party Role Product Offering ABE,Party Role Product Offering ABE,ABEを提供するパーティーロール製品は、役割がProductOfferings with withの関与締約国を表しています。,Business Partner Domain,2,6.Party Product Specification and Offering ABE
6.Example Party Role Product Offering Entities ABE,Example Party Role Product Offering Entities ABE,パーティの役割製品の提供製品の提供ABEには、PartyRoleProductofferingsのより明確なモデリングの例が含まれています。,Business Partner Domain,3,6.Party Role Product Offering ABE
6.Party Role Product Specification ABE,Party Role Product Specification ABE,Party Role Product Specification ABEは、役割が製品専用の関与締約国を表します。,Business Partner Domain,2,6.Party Product Specification and Offering ABE
6.Example Party Role Product Spec Entities ABE,Example Party Role Product Spec Entities ABE,パーティの役割製品仕様エンティティABEには、PartyRoleProductspecificationのより明確なモデリングの例が含まれています。,Business Partner Domain,3,6.Party Role Product Specification ABE
6.Party Revenue & Settlement ABE,Party Revenue & Settlement ABE,"党収益と和解A​​BEは、収益の共有と和解で構成されています。
ABEパーティーの決済はまだ予備的です。",Business Partner Domain,1,6.Business Partner Domain
6.Party Revenue Sharing ABE,Party Revenue Sharing ABE,収益の分配は収益の分配、パートナー、会社の従業員、または企業間の企業間であるステークホルダー間の企業の間の企業に対する顧客またはその他の当事者によって支払われる金額の配布です。収益分配の目的は、関係者に関連する当事者に共有収益を使用しています。収益が企業と1人以上の締約国によって共有される前に、彼らは関与する当事者間での収益がどのように共有されるかを特定する党収入分配契約に入ります。当事者の収益分担ABEには、パーティー収入分担モデル、党収益分配契約、党収益株式、および党収益共有調整が含まれています。当事者収益分配モデルには、1つ以上の他の当事者との収益が企業によってどのように共有されているかを定義する収益共有モデルが含まれています。収益共有モデルは重要な要素収益分配契約です。当事者の収益分配契約ABEは、企業と製品の製品が企業によって何らかの形で利用可能にされている他の1人以上の関係者との間で収益がどのように共有されるかを指定する契約を含んでいます。当事者収益シェアABEは、使用法、請求書、商品価格、および収益が共有される方法を指定する既存の成果物を使用しています。当事者の収益株式調整ABEは、2組の党収入共有記録に対する整合と合意を表します。各ABEは、今後のセクションでさらに説明される。,Business Partner Domain,2,6.Party Revenue & Settlement ABE
