ID,NAME,DESCRIPTION,DOMAIN,LEVEL,PARENT
6.Party Revenue Share ABE,Party Revenue Share ABE,当事者の収益株式ABEは、収益分配契約に関与する当事者間で共有されている収益量を表しています。収益シェアは、使用法、請求書、商品価格、および適用請求率などの既存のアーティファクトを使用して決定されます。収益シェアは、パーティーやパーティーの請求書/請求書への支払いをもたらす可能性があります。また、当事者から送受信された請求書/請求書、または当事者の口座残高へのクレジット/デビットの削減または増加として表示されてもよい。収入共有モデルは、企業や他の当事者の間でどのように分割される可能性があるかを決定するさまざまな収益共有モデルがあります。収益共有モデルの種類に基づいて、さまざまな決定要因が最終的な請求書/請求書または支払いを計算するために使用されます。定額料金と使用状況に基づく収益モデルは、ティアリング、コミットメント、プログレッシブ、それぞれのマルチパーティのバリエーションと共にこれらに限定されない、数多くのモデルだけです。パーティーの収益分配契約は、製品提供の収益シェアが決定される期間を定義しています。,Business Partner Domain,3,6.Party Revenue Sharing ABE
6.Party Revenue Share Reconciliation ABE,Party Revenue Share Reconciliation ABE,当事者収益分配調整ABEは、2組の党収入共有記録を整列させ合意していることを保証します。たとえば、企業は、当事者の収益に含まれている当事者と共有されていると判断された収益シェアと比較された他の当事者からの請求書を受け取ることができます。調整には、支払われるもの、請求書または口座残高、食い違いの識別、解決、売上高の調整、および不一致の解決の追跡の識別、承認、貸借対照表の比較が含まれます。,Business Partner Domain,3,6.Party Revenue Sharing ABE
6.Party Revenue Sharing Agreement ABE,Party Revenue Sharing Agreement ABE,当事者収益分配契約ABEは、企業が企業によって何らかの方法で利用可能にされる企業と1人以上の他の締約国の間で収益がどのように共有されるかを指定する契約を表します。たとえば、企業は、他の当事者に代わって製品を利用可能にしたり、自分のオファリングを開発するための他のパーティーのオファーを使用したりすることがあります。 1つ以上の当事者との収益分配契約に参入するための基礎として使用されるテンプレートパーティーの収益分配契約が含まれています。それは、継承、該当する契約承認承認、契約書、契約額などを使用します。 ABEの焦点は、契約の項目と契約の項目を関連付け、契約項目の更新と、修正をモデルに関連付けて契約項目に関連付けることで、契約契約項目を契約と更新しています。,Business Partner Domain,3,6.Party Revenue Sharing ABE
6.Party Revenue Sharing Model ABE,Party Revenue Sharing Model ABE,当事者収益共有モデルABEには、パーティー収入共有モデルとその仕様が含まれており、その仕様は、収益が1つ以上の他の当事者と企業によってどのように共有されているかを定義します。収益共有モデルは重要な要素収益分配契約です。商品提供価格ABEエンティティは、売上高の金額を表すために使用されます。たとえば、企業はオファリングのために10ユーロを請求し、Application Developerなどの別のパーティーでフラット4ユーロを共有することがあります。設定可能な製品のために、売上高は、オファリングを獲得したパーティーによって選択されたそれらの機能に依存するかもしれません。この場合、共有された収益はパーティーの製品の構成によっても支配されています。,Business Partner Domain,3,6.Party Revenue Sharing ABE
6.Party Settlement ABE,Party Settlement ABE,それは、提供された製品/サービス/リソースの使用/繰り返し手数料の結果として、企業または当事者が企業に支払われる金額を表す企業のグループです。 PartySetterMetは契約によって管理されており、企業やその他のMVNOS、ディーラー、小売業者、コンテンツプロバイダーなどの間に作成できます。,Business Partner Domain,2,6.Party Revenue & Settlement ABE
6.Party Service Level Agreement ABE,Party Service Level Agreement ABE,"パーティーサービスレベル契約ABEは、他の1つ以上の当事者を持つSLAを表します。詳細については協定ABEを参照してください。
このABEはまだ暫定的です",Business Partner Domain,1,6.Business Partner Domain
6.Party Statistic ABE,Party Statistic ABE,"パーティー統計ABEは、パーティー使用パターン、収益性統計の分析を表します。
このABEは完全には開発されていません",Business Partner Domain,1,6.Business Partner Domain
6.Party Strategy & Plan ABE,Party Strategy & Plan ABE,"Marketsales、Party Performance、競合他社の分析など、他のABESからの入力を伴う他の当事者とのビジネス関係の戦略と計画。
このABEは完全には開発されていません",Business Partner Domain,1,6.Business Partner Domain
8.Common Domain,Common Domain,一般的なドメインは、他のFrameWorxドメインをサポートし、（一般的な）または「所有する」に固有のものではないビジネスロール、情報、および活動（事業体、ビジネスプロセス、機能、論理アプリケーション、インタフェース、メトリックなど）を表します。特定のドメイン、または2つ以上の他のドメインから参照または利用されている。,Common Domain,0,top
8.Account ABE,Account ABE,アカウントABEには、アカウントを説明する基本属性と関係を指定するために必要なすべてのエンティティが含まれています。,Common Domain,1,8.Common Domain
8.Agreement ABE,Agreement ABE,契約は、サービスレベル契約や顧客価格契約など、書面または口頭であり、時には法律によって執行可能な契約または取り決めを表しています。合意には、製品、サービス、および資源などの他の多くの事業体、および/またはその仕様が含まれます。,Common Domain,1,8.Common Domain
8.Commitment ABE,Commitment ABE,ビジネスインタラクションABEから派生したコミットメントABEは、サービス、製品、資源、あるいはその他の納品についての締約国間の相互合意を反映しています。コミットメント調達の役割,Common Domain,2,8.Agreement ABE
8.Base Types ABE,Base Types ABE,お金や日付範囲のような小さな単純なオブジェクト。平等は身元に基づいていません。,Common Domain,1,8.Common Domain
8.Base Types Example ABE,Base Types Example ABE,属性の種類の基本タイプエンティティの使用例,Common Domain,2,8.Base Types ABE
8.Business Interaction ABE,Business Interaction ABE,ビジネスインタラクションABEは、企業と個人や組織（または組織の一部）などの1つ以上の他の事業体との間の配置、契約、または通信を表しています。インタラクションは、要求、応答、および通知の形式を取ります。,Common Domain,1,8.Common Domain
8.Disputed Amount ABE,Disputed Amount ABE,企業を支払う必要がある金額を変更するための外部パーティー（顧客または他の従事者）による要求。,Common Domain,2,8.Business Interaction ABE
8.Calendar ABE,Calendar ABE,時間関連機能を提供するために使用されるエンティティを表します。これには、スケジューリング、時間の競合、および時間ベースのプレゼンテーションサポートが含まれます。,Common Domain,1,8.Common Domain
8.Schedule Definition ABE,Schedule Definition ABE,,Common Domain,2,8.Calendar ABE
8.Capacity ABE,Capacity ABE,一般化されたABEと製品、サービス、および資源に対する能力と需要の需要を提供する特殊化。容量はある程度の機能を提供する能力です。例えば、ネットワーク容量の1つの尺度は、5月の月の間に一定量の帯域幅を提供するためのネットワークの能力である。,Common Domain,1,8.Common Domain
8.Catalog ABE,Catalog ABE,エンティティ、連合、製品、サービス、およびリソースカタログABESのコンポーネントによって共通のカタログ仕様およびカタログエンティティ、属性、および関連付けを表す一般化ABE。,Common Domain,1,8.Common Domain
8.Entity Catalog ABE,Entity Catalog ABE,エンティティカタログABEは、仕様とエンティティとその属性、およびEntityCatalogSpecification、FederatedCatalogSpecification、EntityCatalog、およびFederatedCatalogの関連付けを表します。,Common Domain,2,8.Catalog ABE
8.Communication Interaction ABE,Communication Interaction ABE,通信対話ABEは、ある期間中に2つ以上の人間および/またはマシン間の通信中の情報の交換を記述する通信インタランスを特定するために必要なすべてのエンティティを含む。コミュニケーションインターラクションは、顧客、サプライヤー...またはリソースの役割を果たす締約国に関係している可能性があります。したがって、ABE«CommunicationInteraction ABE»は、«共通のビジネスエンティティドメイン»にあります。,Common Domain,1,8.Common Domain
8.Configuration and Profiling ABE,Configuration and Profiling ABE,構成（プロファイルとも呼ばれる）は、特性仕様および関連製品/サービス/リソースの仕様および特性および関連製品/サービス/リソースエンティティに関して、リソース、サービス、または製品がどのように機能または機能するかを定義しています。構成は、1つ以上の部分を含んでいてもよい（原子/複合パターンを使用することによって実現されるが、単一のエンティティ構成回復として表される）、各部分は0以上のフィールドを含み得る。各フィールドは、静的または動的に定義されている属性を持つことができます。これらのフィールドのいくつかは固定値を持ち、他のものは選択され得る値（例えば、EntitySpec / Entityおよび/またはPassityPec / PassityValueパターンを使用して）を実行できる値を提供します。,Common Domain,1,8.Common Domain
8.Digital Identity ABE,Digital Identity ABE,.\doc\Figure DI.02 - Credential Hierarchy.docx,Common Domain,1,8.Common Domain
8.Location ABE,Location ABE,位置ABEは、顧客の住所、障害がある機器の現場など、設備のサイトや、機器を修理することができる最寄りの人物などのサイトや位置を表しています。場所は、座標および/またはアドレスおよび/または物理的表現の形をとることができる。,Common Domain,1,8.Common Domain
8.Geographic Place ABE,Geographic Place ABE,地理的な場所を定義し、それをマップにマークするか、またはアドレスを指定することを可能にするために使用されるエンティティのグループ。,Common Domain,2,8.Location ABE
8.Geographic Address ABE,Geographic Address ABE,場所の地理的アドレスを表すために使用されるエンティティのグループ。,Common Domain,3,8.Geographic Place ABE
8.Symbology ABE,Symbology ABE,線、表面、点などの一連のオブジェクトは、何かを表すために使用されます。,Common Domain,3,8.Geographic Place ABE
8.Local Place ABE,Local Place ABE,地域座標系に関係がある場所を決定する一連のエンティティ。それはSIDモデルの他の部分へのリンクポイントを提供します。,Common Domain,2,8.Location ABE
8.OpenGisSFS ABE,OpenGisSFS ABE,企業、政府機関、および大学で構成された国際業界コンソーシアムで定義された幾何学的標準（OGC）で定義されている一連の企業、政府機関、および大学は、公に利用可能なインターフェース基準を開発するためのコンセンサスプロセスに参加しています。,Common Domain,2,8.Location ABE
8.Metric ABE,Metric ABE,メトリックABEは、単位と値を含む測定基準、および値がどのように決定されるかを定義します。それはまた、メトリックを評価するために使用されるしきい値としきい値に違反した結果を含みます。他のプロジェクトは、Metric Abeを何らかの形で使用して専門とし、PM（Performance Management）、RA（収益保証）、SLA（サービスレベル契約）などのメトリックABEを使用して専門としています。,Common Domain,1,8.Common Domain
8.Example Metric Entities ABE,Example Metric Entities ABE,これはメートル基本例を含むABEです,Common Domain,2,8.Metric ABE
8.Metric Definition ABE,Metric Definition ABE,メトリック定義ABEには、MetricDefinition自体、MetricDefinitionCategory、MetricDefinitionDimensionなどのメトリック定義を説明する主なエンティティが含まれています。,Common Domain,2,8.Metric ABE
8.Metric Definition Dimension ABE,Metric Definition Dimension ABE,メトリック定義ディメンションABEには、メトリックコンテキスト内のディメンションを記述するすべてのエンティティが含まれています。,Common Domain,3,8.Metric Definition ABE
8.Metric Definition Measure ABE,Metric Definition Measure ABE,MetricDefMeasureは、エンティティの特定の側面の尺度を指定し、メトリック定義の主要部分です。メトリック定義メジャーABEには、関連しきい値、通知、および結果などのMetricDefMeasureを記述するすべてのエンティティが含まれています。,Common Domain,2,8.Metric ABE
8.Metric Definition Measure Threshold ABE,Metric Definition Measure Threshold ABE,メトリック定義メジャースレッショルドABEには、MetricDefMeasureに使用されるしきい値を記述するすべてのエンティティが含まれています。,Common Domain,3,8.Metric Definition Measure ABE
8.Metric Measure ABE,Metric Measure ABE,メトリックメジャーABEは、メトリグメトリックなどのメトリック定義に従って措置を記述するエンティティを含む。,Common Domain,2,8.Metric ABE
8.Metric Monitoring ABE,Metric Monitoring ABE,メトリック監視ABEには、MetricMeasurementJobなどのメトリック措置の監視を可能にするすべてのエンティティが含まれています。,Common Domain,2,8.Metric ABE
8.Metric Collection ABE,Metric Collection ABE,メトリック収集ABEは初期化されていますが、反復中にさらに研究されていなければなりません。,Common Domain,3,8.Metric Monitoring ABE
8.Metric Job ABE,Metric Job ABE,メトリックジョブABEには、メトリックの測定ジョブの違いの種類に対応するエンティティが含まれています。,Common Domain,3,8.Metric Monitoring ABE
8.Party ABE,Party ABE,当事者は、関心がある、または企業の観点から直接的または間接的に価値を提供する個人、組織、または組織単位を表しています（企業はプロバイダー、サービスプロバイダまたはオペレーターとして理解されるべきではありません）。したがって、パーティーは企業と1つ以上の役割を果たしています。これは、企業が興味を持っている唯一のパーティーが興味があり、そのシステムで検討することを指定するために紹介されています。役割はPartyRoleの概念によって表されます。パーティーによって行われた役割の例には、競合他社、販売見通しなどの役割の例に含まれます。•顧客、ユーザー、従業員など、顧客、ユーザー、従業員などの関心があります。または、サービスプロバイダ、オペレータ、クラウドブローカー、インフラストラクチャプロバイダ、アプリケーション開発者などの間接的に。,Common Domain,1,8.Common Domain
8.Contact Medium ABE,Contact Medium ABE,電話、ファックス、電子メールなど、PartyRoleまたはPartyAccount / BillingAccountContactにアクセスできるさまざまな手段。,Common Domain,2,8.Party ABE
8.Currency ABE,Currency ABE,通貨モデル内の主なエンティティをグループ化します。,Common Domain,2,8.Party ABE
8.Identification ABE,Identification ABE,個人や組織によって使用されるさまざまな形態の識別、集合的にパーティーと呼ばれています。,Common Domain,2,8.Party ABE
8.Party Community ABE,Party Community ABE,パーティーコミュニティABEは、コミュニティ、コミュニティにコミュニティを犯し、コミュニティに貢献し、コミュニティから資産を消費することができる党ロールであるコミュニティで構成されています。,Common Domain,2,8.Party ABE
8.Party Demographic ABE,Party Demographic ABE,人口統計は、彼らのサイズ、成長、密度、分布、ならびに誕生、結婚、病気、そして死に関する統計を含む、個人および組織の研究に対処する。人口統計データは、市場セグメントのメイクアップ、サイズ、顧客の分類、ランキングなど、決定を下すことを可能にする当事者に関する情報です。人口統計は、「何」情報を提供し、2つのカテゴリに分類することができます：個々の人口統計と組織の人口統計。,Common Domain,2,8.Party ABE
8.Party Organization ABE,Party Organization ABE,パーティー組織をモデル化するために使用されます。,Common Domain,2,8.Party ABE
8.Party Profile ABE,Party Profile ABE,マーケッジとマーケティングキャンペーンの策定と標的化の締約国グループに使用される特性。パーティーProfileTypeは、1つ以上のPartyRoleScificationsを分類するために使用されます。 PartyProfLietypeは、1つ以上の地理的エリアに定義できます。プロファイルは、1つまたは複数のProductofferingsと1つ以上の市場セグメントをターゲットにすることができます。 PartyProfileLitesは、人口統計学的に基づくことができます（または定義された）。,Common Domain,2,8.Party ABE
8.Party Role Examples ABE,Party Role Examples ABE,当事者がプレイする可能性がある一連のパーティロールのセットです。,Common Domain,2,8.Party ABE
8.Party Role Group ABE,Party Role Group ABE,パーティーロールグループABEは、PartyRolegrougsを指定するために使用されるすべてのビジネスエンティティを含みます。,Common Domain,2,8.Party ABE
8.Permission ABE,Permission ABE,Pemission ABEには、権限の仕様を記述するためのすべてのビジネスエンティティが含まれており、権限の範囲を含めて付与された効果的な権限。,Common Domain,2,8.Party ABE
8.Skill ABE,Skill ABE,個人または組織が所有しているスキルとスキルの仕様のカタログ。,Common Domain,2,8.Party ABE
8.Party Payment ABE,Party Payment ABE,パーティー支払いABEには、PaymentMethodやBankAccountなどの支払いを説明するために必要なすべてのエンティティが含まれています。,Common Domain,1,8.Common Domain
8.Bank ABE,Bank ABE,銀行ABEは銀行に関連する才能を包括しています。,Common Domain,2,8.Party Payment ABE
8.Payment Method ABE,Payment Method ABE,支払い方法ABEには、すべての種類の支払い方法が含まれています。 PaymentMethodは、Partyが支払いを提供する方法、例えば現金、クレジット、転送です。,Common Domain,2,8.Party Payment ABE
8.Party Privacy ABE,Party Privacy ABE,Party Privacy Profile Abeには、Party Privacy Management Processingが指定するためのパーティープライバシー管理プロセスが使用しているすべてのエンティティが含まれています。,Common Domain,1,8.Common Domain
8.Party Privacy Profile ABE,Party Privacy Profile ABE,パーティーのプライバシープロファイルABEには、パーティーのプライバシー管理プロセスが独自のプライバシーのために行われた選択を指定するためのすべてのエンティティが含まれています。,Common Domain,2,8.Party Privacy ABE
8.Party Privacy Profile Type ABE,Party Privacy Profile Type ABE,パーティーのプライバシープロファイルABEには、パーティーのプライバシー管理プロセスが指定するためのパーティープライバシー管理プロセスで使用されているすべてのエンティティが含まれています - プライバシールール、 - プライバシールール自体。,Common Domain,2,8.Party Privacy ABE
8.Performance ABE,Performance ABE,製品および/またはサービスおよび/またはリソースが機能している方法の尺度を表します。,Common Domain,1,8.Common Domain
8.Performance Category ABE,Performance Category ABE,,Common Domain,2,8.Performance ABE
8.Performance Category Specification ABE,Performance Category Specification ABE,,Common Domain,3,8.Performance Category ABE
8.Performance Monitoring ABE,Performance Monitoring ABE,,Common Domain,2,8.Performance ABE
8.Performance Collection ABE,Performance Collection ABE,,Common Domain,3,8.Performance Monitoring ABE
8.Performance Production ABE,Performance Production ABE,,Common Domain,3,8.Performance Monitoring ABE
8.Performance Specification ABE,Performance Specification ABE,,Common Domain,2,8.Performance ABE
8.Performance Threshold ABE,Performance Threshold ABE,,Common Domain,2,8.Performance ABE
8.Policy ABE,Policy ABE,ポリシードメインは、仕様（例えば、テンプレート）を定義する一連の階層化されたABESと、他のドメインの実体の動作と定義を管理するのに使用できるポリシーエンティティの定義で構成されています。ポリシーは3つのプライマリフォームを取ります。最初のものは、他のエンティティの定義、変更、および構成を管理するためのポリシーの使用方法の定義です。 2つ目は、ポリシー自体の管理方法の定義です。 3つ目は、アプリケーションのポリシーを使用してエンティティを管理する方法です。,Common Domain,1,8.Common Domain
8.Policy Application ABE,Policy Application ABE,ポリシーアプリケーションABEは、ポリシーエンティティを使用して他のエンティティの構成を管理できる概念とアプリケーションコンポーネントを定義します。これは、ポリシーの意思決定機能、およびポリシーを強制して実行するエンティティを提供するためのエンティティで構成されています。また、NGOSSポリシーシステムを構築するために必要なエンティティも含まれています。これらには、ポリシーコンポーネントを大規模な分散システムに拡大することができるように、ポリシーの管理と使用状況を調整するためのエンティティが含まれます。,Common Domain,2,8.Policy ABE
8.Policy Server ABE,Policy Server ABE,,Common Domain,3,8.Policy Application ABE
8.PolicyApp Role ABE,PolicyApp Role ABE,,Common Domain,3,8.Policy Application ABE
8.Policy Framework ABE,Policy Framework ABE,,Common Domain,2,8.Policy ABE
8.Policy Framework Spec ABE,Policy Framework Spec ABE,ポリシー仕様ABEには、ポリシーエンティティの不変特性と動作を定義するエンティティが含まれています。これにより、複数のインスタンスを単一の仕様エンティティから派生させることができます。この派生では、各インスタンスは、その関連テンプレートで定義されている不変特性と動作を使用します。このドメインには、政策、そのコンポーネント、および複数の政策をグループ化できる方法の仕様が含まれています。,Common Domain,2,8.Policy ABE
8.Policy Management ABE,Policy Management ABE,ポリシー管理ABEには、他のドメイン内の他のエンティティを管理するために使用されるエンティティが含まれています。これには、他の一般的なビジネスエンティティサブドメイン（例えば、場所およびパーティー）、およびその他の兄弟ドメイン（例えば、製品、サービス、およびリソース）のエンティティが含まれます。,Common Domain,2,8.Policy ABE
8.Policy Structure ABE,Policy Structure ABE,ポリシーABEには、ポリシーのさまざまなコンポーネントを表すために使用されるエンティティが含まれています。これらのコンポーネントは、次のように定義されたトリプレットであるPolicyRuleの概念を中心にします。 。このABEの新規な特徴は、同じトリプレットを使用して条件および行動句を形成することができるということです。このABEはまた、政治量とその構成要素をグループ化して綴る能力を含んでいます。,Common Domain,2,8.Policy ABE
8.Policy Action ABE,Policy Action ABE,,Common Domain,3,8.Policy Structure ABE
8.Policy Condition ABE,Policy Condition ABE,,Common Domain,3,8.Policy Structure ABE
8.Policy Event ABE,Policy Event ABE,,Common Domain,3,8.Policy Structure ABE
8.Policy Statement ABE,Policy Statement ABE,,Common Domain,3,8.Policy Structure ABE
8.Policy Value ABE,Policy Value ABE,,Common Domain,3,8.Policy Structure ABE
8.Policy Variable ABE,Policy Variable ABE,,Common Domain,3,8.Policy Structure ABE
8.Project ABE,Project ABE,プロジェクトマネージャによって使用されるツールを表して、品質、費用、および時間の企業の目標が計画およびスケジューリング作業によって達成されるようにします。プロジェクトの一般的な業界の定義、作業内訳構造、およびプロジェクトマネージャへのサポートを提供します。,Common Domain,1,8.Common Domain
8.Activity ABE,Activity ABE,,Common Domain,2,8.Project ABE
8.EntitiesToBeFixedInPh4 ABE,EntitiesToBeFixedInPh4 ABE,,Common Domain,2,8.Project ABE
8.Project Calendar ABE,Project Calendar ABE,,Common Domain,2,8.Project ABE
8.Project Element ABE,Project Element ABE,,Common Domain,2,8.Project ABE
8.Project Resource ABE,Project Resource ABE,,Common Domain,2,8.Project ABE
8.Project Role ABE,Project Role ABE,,Common Domain,2,8.Project ABE
8.Project Scope ABE,Project Scope ABE,,Common Domain,2,8.Project ABE
8.SCRUM Blade ABE,SCRUM Blade ABE,,Common Domain,2,8.Project ABE
8.Work Breakdown Structure ABE,Work Breakdown Structure ABE,,Common Domain,2,8.Project ABE
8.Work Order ABE,Work Order ABE,,Common Domain,2,8.Project ABE
8.Root Business Entities ABE,Root Business Entities ABE,ビジネスビューの基礎としてまとめて役立つ一連の共通のビジネスエンティティ。この一連のエンティティは、SIDフレームワークの異なるドメイン内のエンティティを互いに関連付けることを可能にし、情報フレームワークに全体的な全体的なコヒーレンスを提供します。,Common Domain,1,8.Common Domain
8.Association ABE,Association ABE,EntitySpecification /エンティティパターンを使用して作成された暗黙的なサブクラスと同様に、関連付けられているSIDエンティティ（クラスとサブクラス）の間で関連付けを動的に作成できるパターン。,Common Domain,2,8.Root Business Entities ABE
8.Characteristic ABE,Characteristic ABE,パターン（ABEの内容）を使用すると、エンティティがその関連付けを介して作成されるエンティティの種類に固有の属性をextitySpecificationに介して作成でき、RootEntityTypeとの関連付けを介して特定のエンティティに固有の属性を作成できます。 RootEntityTypeはSIDのエンティティです。たとえば、これらのエンティティのすべてのインスタンスに適用される製品、顧客、および製品専用のエンティティ（RootEntityTypeのインスタンス）に対して特性を定義できます。,Common Domain,2,8.Root Business Entities ABE
8.Characteristic Pricing ABE,Characteristic Pricing ABE,価格設定は、特性分類とその関連する特性分割の組み合わせに基づくことを可能にします。,Common Domain,3,8.Characteristic ABE
8.Entity Identification ABE,Entity Identification ABE,Dynamicallに使用できるエンティティのコレクションは、任意のタイプのエンティティに対してさまざまな識別フォーマットを指定し、エンティティに関連付けられている識別インスタンスを表します。,Common Domain,2,8.Root Business Entities ABE
8.Entity Specification Action ABE,Entity Specification Action ABE,関連エンティティ仕様のアクションとワークフローを定義するために使用できるエンティティのコレクション。,Common Domain,2,8.Root Business Entities ABE
8.External System Capability ABE,External System Capability ABE,フルフィルメント、課金、保証、ポリシー、および請求などの外部システム機能を定義するために使用できるエンティティの集まり。,Common Domain,2,8.Root Business Entities ABE
8.Root Entity Attachment ABE,Root Entity Attachment ABE,画像や文書のような関連するルートエンティティ添付ファイルを定義するために使用できるエンティティのコレクション。,Common Domain,2,8.Root Business Entities ABE
8.Entity Specification Attachment Example Instances ABE,Entity Specification Attachment Example Instances ABE,EntitySpecificationAttachmentsを拡張するために使用できる添付ファイル例エンティティの集まり。,Common Domain,3,8.Root Entity Attachment ABE
8.Root Entity Group ABE,Root Entity Group ABE,ルートエンティティグループABEは、RootEntityRelationshipのインスタンス数を減らすために、ルートエンティティグループのグループをRootEntityRelationshipエンティティを使用することを代替として関連付けることができます。また、グループからルートエンティティを選択することもできます。たとえば、7チャンネルパックのうち3つを選択してください。そして、グループのルートエンティティメンバを制限する式を定義すること。例えば、チャネルパック3またはチャネルパック4のいずれも選択することができるが、両方ではない。,Common Domain,2,8.Root Business Entities ABE
8.Test ABE,Test ABE,テストは、特に広範囲の使用にされる前に、エンティティの品質、性能、または信頼性を確立することを目的とした手順です。テストは、エンティティの正しい機能に関連する問題を診断するために使用された後にエンティティの上で実行されてもよい。したがって、テストは、製品、サービス、またはリソースに対して実行されてもよい。テストは3つのカテゴリに分けられます。•プロアクティブ/制御。実体上の履行プロセス中に確立されているテスト、および一般に、エンティティの寿命を通して継続的に実行されます。これらのテストは、エンティティを消費者に提供する前に、テスト中のエンティティの正しい機能を確立するためにしばしば使用されます。これらの試験の結果は任意の時間に照会することができる。 •オンデマンド/制御。特定の時点で要求されたテストでは、それはまた将来の時点で実際に実行されるようにスケジュールされ得る。これらのテストは通常​​保証プロセスの一部として実行されます。それらは問題を検出するため、またはテスト中のエンティティによって提供される機能の消費者になされた品質、性能、または信頼性の約束を保証するために使用されます。これらのテストは、それらが「管理されている」という意味で制御され、中断され、再開され、その結果が要求される可能性がある。 •オンデマンド/制御不能すぐに実行されるように要求されたテスト、およびテストが完了してリアルタイムを返すまでの要求がブロックされているテスト。これらのテストは、それらが「管理されていない」という点で制御されていません。テストABEは製品テストABE、サービステストABE、およびリソーステストABEに特化しています。,Common Domain,1,8.Common Domain
8.Usage ABE,Usage ABE,その意図された目的のために製品、サービスまたはリソースを採用することの発生は、ビジネスにとって関心があり、それに適用される料金を与えることができる。使用属性を表す特性で構成されています。,Common Domain,1,8.Common Domain
8.IP Detail Record ABE,IP Detail Record ABE,,Common Domain,2,8.Usage ABE
8.Usage Example Instances ABE,Usage Example Instances ABE,,Common Domain,2,8.Usage ABE
8.Usage Spec ABE,Usage Spec ABE,,Common Domain,2,8.Usage ABE
8.Users and Roles ABE,Users and Roles ABE,ユーザーと役割ABEは、ユーザーと役割の種類とその製品、サービス、およびリソースの使用への関与を表しています。,Common Domain,1,8.Common Domain