FROM_TABLE,FROM_KEY,TO_TABLE,TO_KEY,SOURCE,MATURITY_LEVEL,MEMO
SID_ABE,5.Resource Performance ABE,SID_ABE,5.Resource Domain,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,5.Resource Specification ABE,SID_ABE,5.Resource Domain,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,5.CompoundResource Specification ABE,SID_ABE,5.Resource Specification ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,5.LogicalResource Specification ABE,SID_ABE,5.Resource Specification ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,5.Logical Role Specification ABE,SID_ABE,5.LogicalResource Specification ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,5.LogicalResource Spec Examples ABE,SID_ABE,5.LogicalResource Specification ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,5.Software Resource and Software Specifications ABE,SID_ABE,5.LogicalResource Specification ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,5.Software Resource Specification ABE,SID_ABE,5.Software Resource and Software Specifications ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,5.Software Specification ABE,SID_ABE,5.Software Resource and Software Specifications ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,5.PhysicalResource Specification ABE,SID_ABE,5.Resource Specification ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,5.Physical Role Specification ABE,SID_ABE,5.PhysicalResource Specification ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,5.Resource Catalog ABE,SID_ABE,5.Resource Specification ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,5.Resource Strategy & Plan ABE,SID_ABE,5.Resource Domain,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,5.Resource Test ABE,SID_ABE,5.Resource Domain,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,5.Resource Topology ABE,SID_ABE,5.Resource Domain,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,5.Resource Trouble ABE,SID_ABE,5.Resource Domain,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,5.Alarm ABE,SID_ABE,5.Resource Trouble ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,5.Alarm Severity Assignment Profile ABE,SID_ABE,5.Resource Trouble ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,5.Resource Usage ABE,SID_ABE,5.Resource Domain,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,5.Stock Item ABE,SID_ABE,5.Resource Domain,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,6.Business Partner Domain,SID_ABE,top,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,6.Applied Party Billing Rate ABE,SID_ABE,6.Business Partner Domain,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,6.Business Partner Account ABE,SID_ABE,6.Business Partner Domain,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,6.Business Partner Party Roles ABE,SID_ABE,6.Business Partner Domain,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,6.Business Partner Product Order ABE,SID_ABE,6.Business Partner Domain,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,6.Party Bill ABE,SID_ABE,6.Business Partner Domain,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,6.Party Billing Credit ABE,SID_ABE,6.Party Bill ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,6.Party Billing Statistic ABE,SID_ABE,6.Party Bill ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,6.Party Bill Collection ABE,SID_ABE,6.Business Partner Domain,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,6.Business Partner Payment ABE,SID_ABE,6.Party Bill Collection ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,6.Dunning ABE,SID_ABE,6.Party Bill Collection ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,6.Party Interaction ABE,SID_ABE,6.Business Partner Domain,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,6.Party Problem ABE,SID_ABE,6.Business Partner Domain,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,6.Party Product Specification and Offering ABE,SID_ABE,6.Business Partner Domain,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,6.Party Role Product Offering ABE,SID_ABE,6.Party Product Specification and Offering ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,6.Example Party Role Product Offering Entities ABE,SID_ABE,6.Party Role Product Offering ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,6.Party Role Product Specification ABE,SID_ABE,6.Party Product Specification and Offering ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,6.Example Party Role Product Spec Entities ABE,SID_ABE,6.Party Role Product Specification ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,6.Party Revenue & Settlement ABE,SID_ABE,6.Business Partner Domain,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,6.Party Revenue Sharing ABE,SID_ABE,6.Party Revenue & Settlement ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,6.Party Revenue Share ABE,SID_ABE,6.Party Revenue Sharing ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,6.Party Revenue Share Reconciliation ABE,SID_ABE,6.Party Revenue Sharing ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,6.Party Revenue Sharing Agreement ABE,SID_ABE,6.Party Revenue Sharing ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,6.Party Revenue Sharing Model ABE,SID_ABE,6.Party Revenue Sharing ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,6.Party Settlement ABE,SID_ABE,6.Party Revenue & Settlement ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,6.Party Service Level Agreement ABE,SID_ABE,6.Business Partner Domain,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,6.Party Statistic ABE,SID_ABE,6.Business Partner Domain,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,6.Party Strategy & Plan ABE,SID_ABE,6.Business Partner Domain,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Common Domain,SID_ABE,top,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Account ABE,SID_ABE,8.Common Domain,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Agreement ABE,SID_ABE,8.Common Domain,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Commitment ABE,SID_ABE,8.Agreement ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Base Types ABE,SID_ABE,8.Common Domain,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Base Types Example ABE,SID_ABE,8.Base Types ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Business Interaction ABE,SID_ABE,8.Common Domain,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Disputed Amount ABE,SID_ABE,8.Business Interaction ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Calendar ABE,SID_ABE,8.Common Domain,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Schedule Definition ABE,SID_ABE,8.Calendar ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Capacity ABE,SID_ABE,8.Common Domain,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Catalog ABE,SID_ABE,8.Common Domain,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Entity Catalog ABE,SID_ABE,8.Catalog ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Communication Interaction ABE,SID_ABE,8.Common Domain,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Configuration and Profiling ABE,SID_ABE,8.Common Domain,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Digital Identity ABE,SID_ABE,8.Common Domain,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Location ABE,SID_ABE,8.Common Domain,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Geographic Place ABE,SID_ABE,8.Location ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Geographic Address ABE,SID_ABE,8.Geographic Place ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Symbology ABE,SID_ABE,8.Geographic Place ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Local Place ABE,SID_ABE,8.Location ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.OpenGisSFS ABE,SID_ABE,8.Location ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Metric ABE,SID_ABE,8.Common Domain,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Example Metric Entities ABE,SID_ABE,8.Metric ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Metric Definition ABE,SID_ABE,8.Metric ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Metric Definition Dimension ABE,SID_ABE,8.Metric Definition ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Metric Definition Measure ABE,SID_ABE,8.Metric ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Metric Definition Measure Threshold ABE,SID_ABE,8.Metric Definition Measure ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Metric Measure ABE,SID_ABE,8.Metric ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Metric Monitoring ABE,SID_ABE,8.Metric ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Metric Collection ABE,SID_ABE,8.Metric Monitoring ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Metric Job ABE,SID_ABE,8.Metric Monitoring ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Party ABE,SID_ABE,8.Common Domain,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Contact Medium ABE,SID_ABE,8.Party ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Currency ABE,SID_ABE,8.Party ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Identification ABE,SID_ABE,8.Party ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Party Community ABE,SID_ABE,8.Party ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Party Demographic ABE,SID_ABE,8.Party ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Party Organization ABE,SID_ABE,8.Party ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Party Profile ABE,SID_ABE,8.Party ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Party Role Examples ABE,SID_ABE,8.Party ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Party Role Group ABE,SID_ABE,8.Party ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Permission ABE,SID_ABE,8.Party ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Skill ABE,SID_ABE,8.Party ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Party Payment ABE,SID_ABE,8.Common Domain,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Bank ABE,SID_ABE,8.Party Payment ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Payment Method ABE,SID_ABE,8.Party Payment ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Party Privacy ABE,SID_ABE,8.Common Domain,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Party Privacy Profile ABE,SID_ABE,8.Party Privacy ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Party Privacy Profile Type ABE,SID_ABE,8.Party Privacy ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Performance ABE,SID_ABE,8.Common Domain,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Performance Category ABE,SID_ABE,8.Performance ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Performance Category Specification ABE,SID_ABE,8.Performance Category ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Performance Monitoring ABE,SID_ABE,8.Performance ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Performance Collection ABE,SID_ABE,8.Performance Monitoring ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Performance Production ABE,SID_ABE,8.Performance Monitoring ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Performance Specification ABE,SID_ABE,8.Performance ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Performance Threshold ABE,SID_ABE,8.Performance ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Policy ABE,SID_ABE,8.Common Domain,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Policy Application ABE,SID_ABE,8.Policy ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Policy Server ABE,SID_ABE,8.Policy Application ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.PolicyApp Role ABE,SID_ABE,8.Policy Application ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Policy Framework ABE,SID_ABE,8.Policy ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Policy Framework Spec ABE,SID_ABE,8.Policy ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Policy Management ABE,SID_ABE,8.Policy ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Policy Structure ABE,SID_ABE,8.Policy ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Policy Action ABE,SID_ABE,8.Policy Structure ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Policy Condition ABE,SID_ABE,8.Policy Structure ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Policy Event ABE,SID_ABE,8.Policy Structure ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Policy Statement ABE,SID_ABE,8.Policy Structure ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Policy Value ABE,SID_ABE,8.Policy Structure ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Policy Variable ABE,SID_ABE,8.Policy Structure ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Project ABE,SID_ABE,8.Common Domain,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Activity ABE,SID_ABE,8.Project ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.EntitiesToBeFixedInPh4 ABE,SID_ABE,8.Project ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Project Calendar ABE,SID_ABE,8.Project ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Project Element ABE,SID_ABE,8.Project ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Project Resource ABE,SID_ABE,8.Project ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Project Role ABE,SID_ABE,8.Project ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Project Scope ABE,SID_ABE,8.Project ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.SCRUM Blade ABE,SID_ABE,8.Project ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Work Breakdown Structure ABE,SID_ABE,8.Project ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Work Order ABE,SID_ABE,8.Project ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Root Business Entities ABE,SID_ABE,8.Common Domain,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Association ABE,SID_ABE,8.Root Business Entities ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Characteristic ABE,SID_ABE,8.Root Business Entities ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Characteristic Pricing ABE,SID_ABE,8.Characteristic ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Entity Identification ABE,SID_ABE,8.Root Business Entities ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Entity Specification Action ABE,SID_ABE,8.Root Business Entities ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.External System Capability ABE,SID_ABE,8.Root Business Entities ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Root Entity Attachment ABE,SID_ABE,8.Root Business Entities ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Entity Specification Attachment Example Instances ABE,SID_ABE,8.Root Entity Attachment ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Root Entity Group ABE,SID_ABE,8.Root Business Entities ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Test ABE,SID_ABE,8.Common Domain,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Usage ABE,SID_ABE,8.Common Domain,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.IP Detail Record ABE,SID_ABE,8.Usage ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Usage Example Instances ABE,SID_ABE,8.Usage ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Usage Spec ABE,SID_ABE,8.Usage ABE,Information_Framework_SID_Excel_Format_v21.0,4,
SID_ABE,8.Users and Roles ABE,SID_ABE,8.Common Domain,Information_Framework_SID_Excel_Format_v21.0,4,