FROM_TABLE,FROM_KEY,TO_TABLE,TO_KEY,SOURCE,MATURITY_LEVEL,MEMO
TAM,6.3.4.3,Functions,938,GB929F,1,
TAM,6.3.9.3.4,Functions,735,GB929F,1,
TAM,5.19.2,Functions,46,GB929F,1,
TAM,5.9.3,Functions,730,GB929F,1,
TAM,5.9.3,Functions,728,GB929F,1,
TAM,5.9.1,Functions,28,GB929F,1,
TAM,5.9.1,Functions,26,GB929F,1,
TAM,5.9.1,Functions,27,GB929F,1,
TAM,5.9.1,Functions,25,GB929F,1,
TAM,5.9.1,Functions,29,GB929F,1,
TAM,9.3.1.3,Functions,812,GB929F,1,
TAM,9.3.1.3,Functions,811,GB929F,1,
TAM,9.3.9,Functions,865,GB929F,1,
TAM,9.3.4,Functions,838,GB929F,1,
TAM,9.3.1.3,Functions,813,GB929F,1,
TAM,5.9.1,Functions,35,GB929F,1,
TAM,9.3.9,Functions,866,GB929F,1,
TAM,9.6.5.2,Functions,1009,GB929F,1,
TAM,6.3.7,Functions,583,GB929F,1,
TAM,9.9.3,Functions,946,GB929F,1,
TAM,5.9.1,Functions,30,GB929F,1,
TAM,9.3.11,Functions,873,GB929F,1,
TAM,9.3.4,Functions,840,GB929F,1,
TAM,5.10.2,Functions,301,GB929F,1,
TAM,7.10.2,Functions,420,GB929F,1,
TAM,9.5.4,Functions,904,GB929F,1,
TAM,9.5.4,Functions,903,GB929F,1,
TAM,5.4.1,Functions,260,GB929F,1,
TAM,10.3.1,Functions,680,GB929F,1,
TAM,10.3,Functions,686,GB929F,1,
TAM,10.3,Functions,689,GB929F,1,
TAM,10.3.1,Functions,677,GB929F,1,
TAM,10.3,Functions,677,GB929F,1,
TAM,10.3.1,Functions,682,GB929F,1,
TAM,10.3.1,Functions,681,GB929F,1,
TAM,10.3,Functions,681,GB929F,1,
TAM,10.3.1,Functions,683,GB929F,1,
TAM,10.3.1,Functions,684,GB929F,1,
TAM,10.3.1,Functions,678,GB929F,1,
TAM,10.3.1,Functions,985,GB929F,1,
TAM,10.3.1,Functions,679,GB929F,1,
TAM,10.3,Functions,679,GB929F,1,
TAM,10.3,Functions,669,GB929F,1,
TAM,10.3,Functions,685,GB929F,1,
TAM,10.3.2,Functions,688,GB929F,1,
TAM,10.3,Functions,688,GB929F,1,
TAM,10.3,Functions,687,GB929F,1,
TAM,9.11.5,Functions,1025,GB929F,1,
TAM,9.5.2,Functions,898,GB929F,1,
TAM,5.2.4,Functions,305,GB929F,1,
TAM,5.17.6,Functions,97,GB929F,1,
TAM,5.2.4,Functions,307,GB929F,1,
TAM,5.2.4,Functions,306,GB929F,1,
TAM,5.4.1,Functions,180,GB929F,1,
TAM,9.3.10,Functions,870,GB929F,1,
TAM,9.5.2,Functions,900,GB929F,1,
TAM,8.3,Functions,659,GB929F,1,
TAM,7.11.4,Functions,516,GB929F,1,
TAM,7.11.5,Functions,516,GB929F,1,
TAM,6.8.4,Functions,581,GB929F,1,
TAM,3.10.1,Functions,930,GB929F,1,
TAM,9.2.8,Functions,787,GB929F,1,
TAM,9.2.8,Functions,786,GB929F,1,
TAM,5.5.11,Functions,228,GB929F,1,
TAM,5.19.2,Functions,43,GB929F,1,
TAM,5.19.2,Functions,42,GB929F,1,
TAM,5.19.2,Functions,47,GB929F,1,
TAM,5.19.2,Functions,50,GB929F,1,
TAM,5.19.2,Functions,49,GB929F,1,
TAM,5.19.2,Functions,51,GB929F,1,
TAM,9.3.9,Functions,869,GB929F,1,
TAM,5.10.1,Functions,64,GB929F,1,
TAM,5.9.4.1,Functions,321,GB929F,1,
TAM,9.3.8,Functions,859,GB929F,1,
TAM,5.15.1,Functions,58,GB929F,1,
TAM,5.15.1,Functions,183,GB929F,1,
TAM,5.10.3,Functions,39,GB929F,1,
TAM,5.10.3,Functions,37,GB929F,1,
TAM,5.10.3,Functions,38,GB929F,1,
TAM,5.10.1,Functions,65,GB929F,1,
TAM,5.13.1,Functions,77,GB929F,1,
TAM,5.13.2,Functions,71,GB929F,1,
TAM,5.13.2,Functions,72,GB929F,1,
TAM,5.13.2,Functions,73,GB929F,1,
TAM,5.13.1,Functions,76,GB929F,1,
TAM,5.13.1,Functions,75,GB929F,1,
TAM,5.15.5,Functions,316,GB929F,1,
TAM,5.20.1,Functions,89,GB929F,1,
TAM,5.20.1,Functions,83,GB929F,1,
TAM,5.20.2,Functions,78,GB929F,1,
TAM,5.20.2,Functions,79,GB929F,1,
TAM,5.20.2,Functions,80,GB929F,1,
TAM,5.20.1,Functions,88,GB929F,1,
TAM,5.20.1,Functions,90,GB929F,1,
TAM,5.20.1,Functions,85,GB929F,1,
TAM,5.20.1,Functions,86,GB929F,1,
TAM,5.20.1,Functions,87,GB929F,1,
TAM,5.15.1,Functions,57,GB929F,1,
TAM,5.9.1,Functions,32,GB929F,1,
TAM,3.4.3,Functions,399,GB929F,1,
TAM,3.4.5,Functions,399,GB929F,1,
TAM,5.2.1,Functions,330,GB929F,1,
TAM,10.2,Functions,674,GB929F,1,
TAM,9.3.5,Functions,845,GB929F,1,
TAM,9.5.1.2,Functions,897,GB929F,1,
TAM,9.4.1.1,Functions,876,GB929F,1,
TAM,,Functions,697,GB929F,1,
TAM,,Functions,696,GB929F,1,
TAM,,Functions,705,GB929F,1,
TAM,,Functions,690,GB929F,1,
TAM,,Functions,691,GB929F,1,
TAM,,Functions,700,GB929F,1,
TAM,,Functions,700,GB929F,1,
TAM,,Functions,704,GB929F,1,
TAM,,Functions,701,GB929F,1,
TAM,,Functions,694,GB929F,1,
TAM,,Functions,703,GB929F,1,
TAM,,Functions,693,GB929F,1,
TAM,,Functions,695,GB929F,1,
TAM,10.2,Functions,675,GB929F,1,
TAM,10.2,Functions,676,GB929F,1,
TAM,9.3.5,Functions,844,GB929F,1,
TAM,9.3.5,Functions,843,GB929F,1,
TAM,5.19.1,Functions,127,GB929F,1,
TAM,5.15.1,Functions,127,GB929F,1,
TAM,5.3.7,Functions,717,GB929F,1,
TAM,3.9.1.2,Functions,346,GB929F,1,
TAM,3.9.1.4,Functions,353,GB929F,1,
TAM,3.9.1.1,Functions,345,GB929F,1,
TAM,3.9.1.2,Functions,347,GB929F,1,
TAM,3.9.1.2,Functions,348,GB929F,1,
TAM,3.9.1.4,Functions,350,GB929F,1,
TAM,3.9.1.4,Functions,349,GB929F,1,
TAM,3.9.1.4,Functions,352,GB929F,1,
TAM,3.9.1.4,Functions,351,GB929F,1,
TAM,9.3.3,Functions,835,GB929F,1,
TAM,9.3.3,Functions,834,GB929F,1,
TAM,9.3.3,Functions,836,GB929F,1,
TAM,5.22.2.3,Functions,114,GB929F,1,
TAM,5.22.2.2,Functions,113,GB929F,1,
TAM,5.22.1.2,Functions,732,GB929F,1,
TAM,5.22.2.3,Functions,115,GB929F,1,
TAM,5.22.2.2,Functions,112,GB929F,1,
TAM,5.17.6,Functions,96,GB929F,1,
TAM,5.17.4,Functions,103,GB929F,1,
TAM,5.17.3,Functions,98,GB929F,1,
TAM,5.17.1,Functions,99,GB929F,1,
TAM,5.17.4,Functions,102,GB929F,1,
TAM,5.17.4,Functions,1059,GB929F,1,
TAM,5.17.4,Functions,107,GB929F,1,
TAM,5.17.5,Functions,100,GB929F,1,
TAM,5.17.4,Functions,105,GB929F,1,
TAM,5.17.4,Functions,106,GB929F,1,
TAM,5.17.4,Functions,110,GB929F,1,
TAM,5.8.2,Functions,110,GB929F,1,
TAM,5.17.4,Functions,104,GB929F,1,
TAM,5.17.4,Functions,101,GB929F,1,
TAM,5.17.2,Functions,111,GB929F,1,
TAM,5.17.4,Functions,108,GB929F,1,
TAM,9.3.7,Functions,857,GB929F,1,
TAM,11.1,Functions,1,GB929F,1,
TAM,11.1,Functions,5,GB929F,1,
TAM,11.1,Functions,9,GB929F,1,
TAM,11.1,Functions,2,GB929F,1,
TAM,11.1,Functions,6,GB929F,1,
TAM,11.1,Functions,4,GB929F,1,
TAM,11.1,Functions,11,GB929F,1,
TAM,11.1,Functions,10,GB929F,1,
TAM,11.1,Functions,992,GB929F,1,
TAM,11.1,Functions,7,GB929F,1,
TAM,11.1,Functions,3,GB929F,1,
TAM,11.1,Functions,14,GB929F,1,
TAM,11.1,Functions,993,GB929F,1,
TAM,11.1,Functions,13,GB929F,1,
TAM,11.1,Functions,15,GB929F,1,
TAM,5.22.2.1.1,Functions,116,GB929F,1,
TAM,5.22.2.1.3,Functions,117,GB929F,1,
TAM,5.22.2.1.4,Functions,118,GB929F,1,
TAM,5.22.2.1.2,Functions,119,GB929F,1,
TAM,5.3.6,Functions,210,GB929F,1,
TAM,5.19.2,Functions,48,GB929F,1,
TAM,5.13.2,Functions,70,GB929F,1,
TAM,5.13.2,Functions,69,GB929F,1,
TAM,5.13.2,Functions,68,GB929F,1,
TAM,5.19.2,Functions,53,GB929F,1,
TAM,5.19.1,Functions,125,GB929F,1,
TAM,5.15.1,Functions,186,GB929F,1,
TAM,,Functions,706,GB929F,1,
TAM,5.22.3.1,Functions,706,GB929F,1,
TAM,,Functions,707,GB929F,1,
TAM,5.22.3.1,Functions,707,GB929F,1,
TAM,,Functions,708,GB929F,1,
TAM,5.22.3.1,Functions,708,GB929F,1,
TAM,9.6.2,Functions,1001,GB929F,1,
TAM,9.6.2,Functions,1002,GB929F,1,
TAM,5.6.3.1,Functions,130,GB929F,1,
TAM,5.6.3.1,Functions,129,GB929F,1,
TAM,5.14.2,Functions,166,GB929F,1,
TAM,5.14.2,Functions,151,GB929F,1,
TAM,5.14.2,Functions,141,GB929F,1,
TAM,5.14.1,Functions,138,GB929F,1,
TAM,5.6.3.1,Functions,131,GB929F,1,
TAM,5.14.2,Functions,154,GB929F,1,
TAM,5.14.2,Functions,153,GB929F,1,
TAM,5.14.3,Functions,157,GB929F,1,
TAM,5.14.3,Functions,156,GB929F,1,
TAM,5.14.2,Functions,152,GB929F,1,
TAM,5.14.1,Functions,139,GB929F,1,
TAM,5.14.2,Functions,140,GB929F,1,
TAM,5.6.3.1,Functions,148,GB929F,1,
TAM,5.14.2,Functions,148,GB929F,1,
TAM,5.14.2,Functions,147,GB929F,1,
TAM,3.4.4,Functions,367,GB929F,1,
TAM,3.4.4,Functions,392,GB929F,1,
TAM,5.15.4,Functions,160,GB929F,1,
TAM,5.15.4,Functions,158,GB929F,1,
TAM,5.15.4,Functions,159,GB929F,1,
TAM,9.2.11,Functions,792,GB929F,1,
TAM,9.11.4,Functions,1021,GB929F,1,
TAM,5.22.3.3,Functions,162,GB929F,1,
TAM,5.22.3.3,Functions,163,GB929F,1,
TAM,9.6.5,Functions,710,GB929F,1,
TAM,9.6.5.2,Functions,920,GB929F,1,
TAM,9.6.5,Functions,925,GB929F,1,
TAM,9.6.5,Functions,922,GB929F,1,
TAM,9.6.5.2,Functions,921,GB929F,1,
TAM,9.6.5,Functions,713,GB929F,1,
TAM,9.6.5.1,Functions,713,GB929F,1,
TAM,9.6.5,Functions,709,GB929F,1,
TAM,9.6.5.1,Functions,709,GB929F,1,
TAM,9.6.5,Functions,714,GB929F,1,
TAM,9.6.5.1,Functions,714,GB929F,1,
TAM,3.8.1,Functions,359,GB929F,1,
TAM,3.8.2,Functions,361,GB929F,1,
TAM,,Functions,653,GB929F,1,
TAM,3.8.3,Functions,362,GB929F,1,
TAM,3.8.3,Functions,363,GB929F,1,
TAM,3.8.1,Functions,360,GB929F,1,
TAM,9.2.10,Functions,791,GB929F,1,
TAM,9.3.6,Functions,852,GB929F,1,
TAM,9.3.6,Functions,854,GB929F,1,
TAM,9.2.13,Functions,796,GB929F,1,
TAM,9.2.13,Functions,795,GB929F,1,
TAM,9.2.13,Functions,794,GB929F,1,
TAM,9.3.7,Functions,855,GB929F,1,
TAM,9.3.11,Functions,872,GB929F,1,
TAM,9.3.4,Functions,841,GB929F,1,
TAM,7.3.3.2,Functions,486,GB929F,1,
TAM,6.3.6,Functions,589,GB929F,1,
TAM,5.15.1,Functions,184,GB929F,1,
TAM,5.10.3,Functions,36,GB929F,1,
TAM,5.4.3,Functions,254,GB929F,1,
TAM,5.9.1,Functions,34,GB929F,1,
TAM,5.5.11,Functions,233,GB929F,1,
TAM,5.5.11,Functions,229,GB929F,1,
TAM,5.5.13,Functions,93,GB929F,1,
TAM,5.4.3,Functions,249,GB929F,1,
TAM,5.4.3,Functions,251,GB929F,1,
TAM,5.4.3,Functions,256,GB929F,1,
TAM,5.4.3,Functions,246,GB929F,1,
TAM,5.4.3,Functions,245,GB929F,1,
TAM,5.4.3,Functions,258,GB929F,1,
TAM,5.4.3,Functions,247,GB929F,1,
TAM,5.4.3,Functions,248,GB929F,1,
TAM,5.4.3,Functions,250,GB929F,1,
TAM,5.5.12,Functions,190,GB929F,1,
TAM,5.5.6,Functions,243,GB929F,1,
TAM,5.1.3,Functions,187,GB929F,1,
TAM,5.1.3,Functions,188,GB929F,1,
TAM,3.4.5,Functions,369,GB929F,1,
TAM,5.1.2,Functions,225,GB929F,1,
TAM,5.10.2,Functions,302,GB929F,1,
TAM,5.22.3.4,Functions,161,GB929F,1,
TAM,5.5.12,Functions,192,GB929F,1,
TAM,5.1.1,Functions,195,GB929F,1,
TAM,3.4.4,Functions,400,GB929F,1,
TAM,3.4.3,Functions,400,GB929F,1,
TAM,3.4.5,Functions,400,GB929F,1,
TAM,5.6,Functions,282,GB929F,1,
TAM,5.3.1.1,Functions,122,GB929F,1,
TAM,,Functions,636,GB929F,1,
TAM,5.5.12,Functions,189,GB929F,1,
TAM,5.1.4,Functions,196,GB929F,1,
TAM,5.21.1,Functions,237,GB929F,1,
TAM,5.21.2,Functions,199,GB929F,1,
TAM,5.21.2,Functions,200,GB929F,1,
TAM,5.21.1,Functions,238,GB929F,1,
TAM,5.21.3,Functions,198,GB929F,1,
TAM,5.21.1,Functions,236,GB929F,1,
TAM,5.5.13,Functions,94,GB929F,1,
TAM,5.3.6,Functions,211,GB929F,1,
TAM,5.6.1,Functions,178,GB929F,1,
TAM,5.3.6,Functions,209,GB929F,1,
TAM,5.6.1,Functions,176,GB929F,1,
TAM,5.3.1.1,Functions,120,GB929F,1,
TAM,3.4.3,Functions,120,GB929F,1,
TAM,3.4.5,Functions,120,GB929F,1,
TAM,5.3.6,Functions,208,GB929F,1,
TAM,5.3.1,Functions,204,GB929F,1,
TAM,5.5.14,Functions,202,GB929F,1,
TAM,5.3.1,Functions,205,GB929F,1,
TAM,5.6.1,Functions,174,GB929F,1,
TAM,5.3.5,Functions,217,GB929F,1,
TAM,5.3.11.1,Functions,723,GB929F,1,
TAM,5.6.1,Functions,366,GB929F,1,
TAM,3.4.4,Functions,366,GB929F,1,
TAM,5.3.3,Functions,214,GB929F,1,
TAM,5.3.11.3,Functions,214,GB929F,1,
TAM,5.6.1,Functions,172,GB929F,1,
TAM,5.3.10,Functions,721,GB929F,1,
TAM,5.3.9,Functions,719,GB929F,1,
TAM,5.6.1,Functions,177,GB929F,1,
TAM,5.3.1,Functions,718,GB929F,1,
TAM,5.3.1.6,Functions,718,GB929F,1,
TAM,5.3.6,Functions,212,GB929F,1,
TAM,5.3.11.2,Functions,724,GB929F,1,
TAM,5.4.1,Functions,265,GB929F,1,
TAM,3.4.2,Functions,265,GB929F,1,
TAM,5.4.3,Functions,252,GB929F,1,
TAM,5.1.2,Functions,226,GB929F,1,
TAM,5.5.13,Functions,95,GB929F,1,
TAM,5.8.3,Functions,1060,GB929F,1,
TAM,5.8.1,Functions,221,GB929F,1,
TAM,5.8.3,Functions,219,GB929F,1,
TAM,5.8.6,Functions,224,GB929F,1,
TAM,5.8.1,Functions,220,GB929F,1,
TAM,5.3.1.5,Functions,320,GB929F,1,
TAM,5.1.5,Functions,197,GB929F,1,
TAM,5.1.2,Functions,227,GB929F,1,
TAM,5.5.11,Functions,234,GB929F,1,
TAM,5.5.13,Functions,91,GB929F,1,
TAM,5.5.11,Functions,235,GB929F,1,
TAM,5.3.1.1,Functions,121,GB929F,1,
TAM,5.5.13,Functions,92,GB929F,1,
TAM,5.5.12,Functions,191,GB929F,1,
TAM,5.4.2,Functions,244,GB929F,1,
TAM,5.18.3,Functions,288,GB929F,1,
TAM,5.18.1,Functions,291,GB929F,1,
TAM,5.18.2,Functions,290,GB929F,1,
TAM,5.18.1,Functions,292,GB929F,1,
TAM,5.18.1,Functions,293,GB929F,1,
TAM,5.18.3,Functions,289,GB929F,1,
TAM,5.4.1,Functions,278,GB929F,1,
TAM,5.18.3,Functions,287,GB929F,1,
TAM,5.18.4,Functions,298,GB929F,1,
TAM,5.18.4,Functions,297,GB929F,1,
TAM,5.18.4,Functions,299,GB929F,1,
TAM,5.6,Functions,283,GB929F,1,
TAM,5.6.3.3,Functions,170,GB929F,1,
TAM,5.6.3,Functions,170,GB929F,1,
TAM,5.6.2,Functions,169,GB929F,1,
TAM,5.22.3.1,Functions,165,GB929F,1,
TAM,5.6,Functions,280,GB929F,1,
TAM,3.4.2,Functions,280,GB929F,1,
TAM,5.6,Functions,281,GB929F,1,
TAM,5.6,Functions,279,GB929F,1,
TAM,5.6.3.2,Functions,936,GB929F,1,
TAM,5.6.1,Functions,175,GB929F,1,
TAM,5.6.3,Functions,171,GB929F,1,
TAM,5.6.3.2,Functions,937,GB929F,1,
TAM,5.6,Functions,284,GB929F,1,
TAM,5.5.14,Functions,201,GB929F,1,
TAM,5.4.3,Functions,253,GB929F,1,
TAM,5.5.11,Functions,231,GB929F,1,
TAM,5.5.11,Functions,232,GB929F,1,
TAM,5.5.11,Functions,230,GB929F,1,
TAM,3.11.1,Functions,364,GB929F,1,
TAM,9.4.2,Functions,888,GB929F,1,
TAM,9.4.2,Functions,889,GB929F,1,
TAM,9.4.2,Functions,887,GB929F,1,
TAM,9.4.2,Functions,890,GB929F,1,
TAM,,Functions,909,GB929F,1,
TAM,9.11.4,Functions,1019,GB929F,1,
TAM,9.11.4,Functions,1020,GB929F,1,
TAM,9.11.3,Functions,1018,GB929F,1,
TAM,,Functions,1017,GB929F,1,
TAM,9.11.3,Functions,1017,GB929F,1,
TAM,,Functions,1017,GB929F,1,
TAM,9.11.2,Functions,1014,GB929F,1,
TAM,,Functions,1014,GB929F,1,
TAM,9.11.2,Functions,1015,GB929F,1,
TAM,,Functions,1015,GB929F,1,
TAM,9.11.2,Functions,1013,GB929F,1,
TAM,9.11.5,Functions,1023,GB929F,1,
TAM,,Functions,1023,GB929F,1,
TAM,,Functions,911,GB929F,1,
TAM,9.11.3,Functions,1016,GB929F,1,
TAM,9.11.1,Functions,1016,GB929F,1,
TAM,,Functions,1016,GB929F,1,
TAM,,Functions,910,GB929F,1,
TAM,9.11.1,Functions,1010,GB929F,1,
TAM,9.11.1,Functions,1011,GB929F,1,
TAM,9.11.5,Functions,1022,GB929F,1,
TAM,,Functions,1022,GB929F,1,
TAM,5.14.2,Functions,145,GB929F,1,
TAM,5.14.2,Functions,146,GB929F,1,
TAM,5.9.1,Functions,33,GB929F,1,
TAM,7.1.5,Functions,443,GB929F,1,
TAM,3.4.1,Functions,373,GB929F,1,
TAM,5.15.2,Functions,300,GB929F,1,
TAM,3.10.2,Functions,932,GB929F,1,
TAM,5.10.2,Functions,303,GB929F,1,
TAM,5.10.2,Functions,304,GB929F,1,
TAM,5.14.2,Functions,150,GB929F,1,
TAM,5.14.2,Functions,149,GB929F,1,
TAM,9.3.2,Functions,831,GB929F,1,
TAM,7.12.3,Functions,542,GB929F,1,
TAM,,Functions,712,GB929F,1,
TAM,,Functions,711,GB929F,1,
TAM,9.3.1.3,Functions,815,GB929F,1,
TAM,9.2.14,Functions,1057,GB929F,1,
TAM,9.2.14,Functions,797,GB929F,1,
TAM,9.2.14,Functions,1058,GB929F,1,
TAM,9.2.14,Functions,798,GB929F,1,
TAM,9.3.2,Functions,833,GB929F,1,
TAM,9.2.7,Functions,784,GB929F,1,
TAM,9.2.7,Functions,785,GB929F,1,
TAM,9.6.2,Functions,908,GB929F,1,
TAM,9.6.2,Functions,1000,GB929F,1,
TAM,7.14.2,Functions,533,GB929F,1,
TAM,9.2.6,Functions,783,GB929F,1,
TAM,5.19.1,Functions,126,GB929F,1,
TAM,10.1,Functions,673,GB929F,1,
TAM,9.3.2,Functions,830,GB929F,1,
TAM,9.3.2,Functions,829,GB929F,1,
TAM,9.3.2,Functions,832,GB929F,1,
TAM,5.4.1,Functions,267,GB929F,1,
TAM,5.4.1,Functions,271,GB929F,1,
TAM,11.1,Functions,12,GB929F,1,
TAM,5.4.1,Functions,259,GB929F,1,
TAM,5.14.2,Functions,155,GB929F,1,
TAM,3.4.4,Functions,368,GB929F,1,
TAM,3.7.3,Functions,377,GB929F,1,
TAM,11.2.1,Functions,16,GB929F,1,
TAM,11.2.2,Functions,17,GB929F,1,
TAM,11.2.4,Functions,23,GB929F,1,
TAM,11.2.9,Functions,18,GB929F,1,
TAM,11.2.3,Functions,19,GB929F,1,
TAM,11.2.6,Functions,20,GB929F,1,
TAM,11.2.8,Functions,21,GB929F,1,
TAM,11.2.5,Functions,22,GB929F,1,
TAM,11.2.7,Functions,756,GB929F,1,
TAM,7.10.4,Functions,423,GB929F,1,
TAM,9.3.1.2,Functions,808,GB929F,1,
TAM,5.9.2,Functions,314,GB929F,1,
TAM,5.14.2,Functions,144,GB929F,1,
TAM,9.3.1.2,Functions,807,GB929F,1,
TAM,9.3.4,Functions,839,GB929F,1,
TAM,9.3.1.2,Functions,809,GB929F,1,
TAM,5.9.4.2,Functions,326,GB929F,1,
TAM,5.9.4.3,Functions,325,GB929F,1,
TAM,5.9.4.2,Functions,328,GB929F,1,
TAM,9.3.1.2,Functions,806,GB929F,1,
TAM,9.3.1.4,Functions,819,GB929F,1,
TAM,9.3.1.2,Functions,810,GB929F,1,
TAM,5.9.4.3,Functions,324,GB929F,1,
TAM,9.3.1.4,Functions,817,GB929F,1,
TAM,9.3.1.4,Functions,818,GB929F,1,
TAM,9.3.9,Functions,868,GB929F,1,
TAM,9.3.4,Functions,820,GB929F,1,
TAM,9.3.1.4,Functions,820,GB929F,1,
TAM,9.4.3,Functions,891,GB929F,1,
TAM,9.4.3,Functions,894,GB929F,1,
TAM,9.4.3,Functions,893,GB929F,1,
TAM,9.4.3,Functions,892,GB929F,1,
TAM,9.3.7,Functions,856,GB929F,1,
TAM,9.7,Functions,940,GB929F,1,
TAM,5.4.1,Functions,276,GB929F,1,
TAM,3.9.2,Functions,375,GB929F,1,
TAM,3.9.2,Functions,374,GB929F,1,
TAM,3.9.2,Functions,376,GB929F,1,
TAM,3.12,Functions,376,GB929F,1,
TAM,9.3.1.1,Functions,800,GB929F,1,
TAM,9.3.1.1,Functions,801,GB929F,1,
TAM,9.3.1.1,Functions,802,GB929F,1,
TAM,9.3.1.1,Functions,805,GB929F,1,
TAM,9.3.4,Functions,837,GB929F,1,
TAM,9.3.1.1,Functions,799,GB929F,1,
TAM,9.3.1.1,Functions,804,GB929F,1,
TAM,7.12.5,Functions,559,GB929F,1,
TAM,9.2.3,Functions,777,GB929F,1,
TAM,9.2.3,Functions,776,GB929F,1,
TAM,7.3.3,Functions,459,GB929F,1,
TAM,9.3.6,Functions,851,GB929F,1,
TAM,5.3.1.1,Functions,124,GB929F,1,
TAM,5.3.1,Functions,124,GB929F,1,
TAM,5.4.1,Functions,268,GB929F,1,
TAM,9.5.1.1,Functions,896,GB929F,1,
TAM,9.3.6,Functions,848,GB929F,1,
TAM,5.4.1,Functions,269,GB929F,1,
TAM,10.1,Functions,671,GB929F,1,
TAM,10.1,Functions,670,GB929F,1,
TAM,9.6.1,Functions,997,GB929F,1,
TAM,9.6.1,Functions,999,GB929F,1,
TAM,9.6.1,Functions,998,GB929F,1,
TAM,5.3.1.2,Functions,182,GB929F,1,
TAM,5.3.1.2.2,Functions,182,GB929F,1,
TAM,9.3.7,Functions,858,GB929F,1,
TAM,5.5.15,Functions,240,GB929F,1,
TAM,9.3.11,Functions,874,GB929F,1,
TAM,9.3.9,Functions,864,GB929F,1,
TAM,9.3.1.3,Functions,814,GB929F,1,
TAM,5.15.7,Functions,309,GB929F,1,
TAM,5.15.7,Functions,310,GB929F,1,
TAM,5.15.7,Functions,312,GB929F,1,
TAM,5.10.1,Functions,62,GB929F,1,
TAM,5.10.1,Functions,63,GB929F,1,
TAM,5.15.3,Functions,329,GB929F,1,
TAM,5.15.7,Functions,311,GB929F,1,
TAM,5.9.2,Functions,313,GB929F,1,
TAM,5.9.2,Functions,315,GB929F,1,
TAM,9.6.5.2,Functions,1007,GB929F,1,
TAM,9.6.5.2,Functions,1008,GB929F,1,
TAM,9.6.5.1,Functions,1003,GB929F,1,
TAM,9.6.5.1,Functions,1004,GB929F,1,
TAM,9.6.5.1,Functions,1005,GB929F,1,
TAM,5.4.1,Functions,270,GB929F,1,
TAM,9.6.5.1,Functions,1006,GB929F,1,
